Date,Open,High,Low,Close
11/14/2016,947,947,947,947
11/15/2016,945.5,945.5,945.5,945.5
11/16/2016,946,946,946,946
11/17/2016,951.75,951.75,951.75,951.75
11/18/2016,944.75,944.75,944.75,944.75
11/21/2016,956.5,956.5,956.5,956.5
11/22/2016,958.5,958.5,958.5,958.5
11/23/2016,956,956,956,956
11/25/2016,962.5,962.5,962.5,962.5
11/28/2016,967.25,967.25,967.25,967.25
11/29/2016,961.5,961.5,961.5,961.5
11/30/2016,956.5,956.5,956.5,956.5
12/01/2016,957.25,957.25,957.25,957.25
12/02/2016,958.75,958.75,958.75,958.75
12/05/2016,963.25,963.25,963.25,963.25
12/06/2016,963,963,963,963
12/07/2016,966.5,966.5,966.5,966.5
12/08/2016,958,958,958,958
12/09/2016,973.25,973.25,973.25,973.25
12/12/2016,969.25,969.25,969.25,969.25
12/13/2016,967.5,967.5,967.5,967.5
12/14/2016,965,965,965,965
12/15/2016,967.25,967.25,967.25,967.25
12/16/2016,968.25,968.25,968.25,968.25
12/19/2016,963.25,963.25,963.25,963.25
12/20/2016,957.5,957.5,957.5,957.5
12/21/2016,961,961,961,961
12/22/2016,952,952,952,952
12/23/2016,948.75,948.75,948.75,948.75
12/27/2016,962,962,962,962
12/28/2016,956.25,956.25,956.25,956.25
12/29/2016,954,954,954,954
12/30/2016,950,950,950,950
01/03/2017,946.25,946.25,946.25,946.25
01/04/2017,958.25,958.25,958.25,958.25
01/05/2017,955.75,955.75,955.75,955.75
01/06/2017,946,946,946,946
01/09/2017,951,951,951,951
01/10/2017,956.25,956.25,956.25,956.25
01/11/2017,953,953,953,953
01/12/2017,962,962,962,962
01/13/2017,956,956,956,956
01/17/2017,958.25,958.25,958.25,958.25
01/18/2017,964.5,964.5,964.5,964.5
01/19/2017,963.75,963.75,963.75,963.75
01/20/2017,967.5,967.5,967.5,967.5
01/23/2017,965,965,965,965
01/24/2017,965.75,965.75,965.75,965.75
01/25/2017,964.75,964.75,964.75,964.75
01/26/2017,965.25,965.25,965.25,965.25
01/27/2017,966,966,966,966
01/30/2017,953,953,953,953
01/31/2017,950.5,950.5,950.5,950.5
02/01/2017,961,961,961,961
02/02/2017,965.5,965.5,965.5,965.5
02/03/2017,957.25,957.25,957.25,957.25
02/06/2017,963.75,963.75,963.75,963.75
02/07/2017,963.5,963.5,963.5,963.5
02/08/2017,967.5,967.5,967.5,967.5
02/09/2017,966.5,966.5,966.5,966.5
02/10/2017,966.5,966.5,966.5,966.5
02/13/2017,966.75,966.75,966.75,966.75
02/14/2017,965.75,965.75,965.75,965.75
02/15/2017,972.75,972.75,972.75,972.75
02/16/2017,967.25,967.25,967.25,967.25
02/17/2017,965.75,965.75,965.75,965.75
02/21/2017,965.75,965.75,965.75,965.75
02/22/2017,967.25,967.25,967.25,967.25
02/23/2017,965.75,965.75,965.75,965.75
02/24/2017,966.5,966.5,966.5,966.5
02/27/2017,967.25,967.25,967.25,967.25
02/28/2017,975.75,975.75,975.75,975.75
03/01/2017,985.25,985.25,985.25,985.25
03/02/2017,979,979,979,979
03/03/2017,982.75,982.75,982.75,982.75
03/06/2017,983.75,983.75,983.75,983.75
03/07/2017,974.75,974.75,974.75,974.75
03/08/2017,970,970,970,970
03/09/2017,971,971,971,971
03/10/2017,966,966,966,966
03/13/2017,971.25,971.25,971.25,971.25
03/14/2017,970.5,970.5,970.5,970.5
03/15/2017,969.25,969.25,969.25,969.25
03/16/2017,972.5,972.5,972.5,972.5
03/17/2017,972.5,972.5,972.5,972.5
03/20/2017,972.25,972.25,972.25,972.25
03/21/2017,975.5,975.5,975.5,975.5
03/22/2017,976.5,976.5,976.5,976.5
03/23/2017,971.5,971.5,971.5,971.5
03/24/2017,968,968,968,968
03/27/2017,966.5,966.5,966.5,966.5
03/28/2017,965.75,965.75,962.75,962.75
03/29/2017,959.75,959.75,959.75,959.75
03/30/2017,956.5,956.5,956.5,956.5
03/31/2017,955,955,955,955
04/03/2017,954.75,954.75,954.75,954.75
04/04/2017,954.5,954.5,954.5,954.5
04/05/2017,960,960,960,960
04/06/2017,954.25,954.25,954.25,954.25
04/07/2017,957.25,957.25,957.25,957.25
04/10/2017,957.5,957.5,957.5,957.5
04/11/2017,952,952,952,952
04/12/2017,957,957,957,957
04/13/2017,961.5,961.5,961.5,961.5
04/17/2017,960.25,960.25,960.25,960.25
04/18/2017,956.75,956.75,956.75,956.75
04/19/2017,956.75,956.75,956.75,956.75
04/20/2017,952.25,952.25,952.25,952.25
04/21/2017,957.5,957.5,957.5,957.5
04/24/2017,961.5,961.5,961.5,961.5
04/25/2017,957,957,957,957
04/26/2017,955.25,955.25,955.25,955.25
04/27/2017,955.5,955.5,955.5,955.5
04/28/2017,954.75,954.75,954.75,954.75
05/01/2017,963.5,963.5,963.5,963.5
05/02/2017,963.75,963.75,963.75,963.75
05/03/2017,968.75,968.75,968.75,968.75
05/04/2017,963.25,963.25,963.25,963.25
05/05/2017,963.5,963.5,963.5,963.5
05/08/2017,960.25,960.25,960.25,960.25
05/09/2017,966.5,966.5,966.5,966.5
05/10/2017,966.25,966.25,966.25,966.25
05/11/2017,964,964,964,964
05/12/2017,959.75,959.75,959.75,959.75
05/15/2017,962,962,962,962
05/16/2017,968.75,968.75,968.75,968.75
05/17/2017,968.25,968.25,968.25,968.25
05/18/2017,952.5,952.5,952.5,952.5
05/19/2017,956.25,956.25,956.25,956.25
05/22/2017,958,958,958,958
05/23/2017,955.5,955.5,955.5,955.5
05/24/2017,956.25,956.25,956.25,956.25
05/25/2017,943.5,943.5,943.5,943.5
05/26/2017,937.75,937.75,937.75,937.75
05/30/2017,936.25,936.25,936.25,936.25
05/31/2017,938.25,938.25,938.25,938.25
06/01/2017,938.25,938.25,938.25,938.25
06/02/2017,934.5,934.5,934.5,934.5
06/05/2017,944.25,944.25,944.25,944.25
06/06/2017,947,947,947,947
06/07/2017,949.5,949.5,949.5,949.5
06/08/2017,953.25,953.25,953.25,953.25
06/09/2017,958.5,958.5,958.5,958.5
06/12/2017,949.5,949.5,949.5,949.5
06/13/2017,952.25,952.25,952.25,952.25
06/14/2017,955.75,955.75,955.75,955.75
06/15/2017,955.75,955.75,955.75,955.75
06/16/2017,963.25,963.25,963.25,963.25
06/19/2017,963,963,963,963
06/20/2017,956.75,956.75,956.75,956.75
06/21/2017,946.75,946.75,946.75,946.75
06/22/2017,936.25,936.25,936.25,936.25
06/23/2017,935.5,935.5,935.5,935.5
06/26/2017,937.5,937.5,937.5,937.5
06/27/2017,938.5,938.5,938.5,938.5
06/28/2017,941,941,941,941
06/29/2017,946,946,946,946
06/30/2017,966.75,966.75,966.75,966.75
07/03/2017,982.25,982.25,982.25,982.25
07/05/2017,988.75,988.75,988.75,988.75
07/06/2017,988.75,988.75,988.75,988.75
07/07/2017,990.75,990.75,990.75,990.75
07/10/2017,999.25,999.25,999.25,999.25
07/11/2017,1007.75,1007.75,1007.75,1007.75
07/12/2017,1011.75,1011.75,1011.75,1011.75
07/13/2017,984.5,984.5,984.5,984.5
07/14/2017,998.25,998.25,998.25,998.25
07/17/2017,993.5,993.5,993.5,993.5
07/18/2017,993,993,993,993
07/19/2017,1002.25,1002.25,1002.25,1002.25
07/20/2017,1014,1014,1014,1014
07/21/2017,1014,1014,1014,1014
07/24/2017,1004.75,1004.75,1004.75,1004.75
07/25/2017,992.75,992.75,992.75,992.75
07/26/2017,992.75,992.75,992.75,992.75
07/27/2017,997.5,997.5,997.5,997.5
07/28/2017,1000.75,1000.75,1000.75,1000.75
07/31/2017,996.75,996.75,996.75,996.75
08/01/2017,974.75,974.75,974.75,974.75
08/02/2017,986,986,986,986
08/03/2017,977.75,977.75,977.75,977.75
08/04/2017,973.25,973.25,973.25,973.25
08/07/2017,981.75,981.75,981.75,981.75
08/08/2017,981.5,981.5,981.5,981.5
08/09/2017,980.25,980.25,980.25,980.25
08/10/2017,962.5,962.5,962.5,962.5
08/11/2017,969,969,969,969
08/14/2017,963.25,963.25,963.25,963.25
08/15/2017,952,952,952,952
08/16/2017,954.25,954.25,954.25,954.25
08/17/2017,958.75,958.75,958.75,958.75
08/18/2017,958.5,958.5,958.5,958.5
08/21/2017,962,962,962,962
08/22/2017,965,965,965,965
08/23/2017,966.75,966.75,966.75,966.75
08/24/2017,973.75,973.75,973.75,973.75
08/25/2017,971.75,971.75,971.75,971.75
08/28/2017,970,970,970,970
08/29/2017,966.75,966.75,966.75,966.75
08/30/2017,965.75,965.75,965.75,965.75
08/31/2017,977.5,977.5,977.5,977.5
09/01/2017,982,982,982,982
09/05/2017,995.75,995.75,995.75,995.75
09/06/2017,997.25,997.25,997.25,997.25
09/07/2017,996.5,996.5,996.5,996.5
09/08/2017,990,990,990,990
